$ date -R
Mon, 27 Aug 2018 07:48:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f34a64aeac4 Merge tag 'armsoc-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (5b394b2ddf03 Linux 4.19-rc1)
$ git merge origin/master
Updating 2f34a64aeac4..5b394b2ddf03
Fast-forward
 .mailmap                                           |   1 +
 include/trace/events/cgroup.h                      |  47 +-
 include/uapi/mtd/ubi-user.h                        |  18 +-
 include/video/udlfb.h                              |   6 +-
 init/Kconfig                                       |   2 +
 kernel/cgroup/cgroup-internal.h                    |  26 +
 kernel/cgroup/cgroup-v1.c                          |   4 +-
 kernel/cgroup/cgroup.c                             |  12 +-
 kernel/events/callchain.c                          |   2 +-
 kernel/futex.c                                     |   2 +
 kernel/kallsyms.c                                  |  51 +-
 kernel/memremap.c                                  |   3 +-
 kernel/printk/printk.c                             |   3 +
 kernel/sys.c                                       |  95 +--
 kernel/sysctl.c                                    |  18 +
 kernel/user_namespace.c                            |  24 +-
 kernel/utsname_sysctl.c                            |  41 +-
 kernel/workqueue.c                                 |  45 +-
 lib/Kconfig.debug                                  |   3 +
 lib/Makefile                                       |   1 +
 lib/fonts/font_7x14.c                              | 256 +++---
 lib/fonts/font_8x16.c                              | 256 +++---
 lib/fonts/font_8x8.c                               | 256 +++---
 lib/fonts/font_pearl_8x8.c                         | 256 +++---
 lib/idr.c                                          | 155 ++--
 lib/radix-tree.c                                   |  11 +-
 lib/test_ida.c                                     | 177 ++++
 mm/gup.c                                           |   4 +-
 mm/hmm.c                                           |   2 +
 mm/huge_memory.c                                   |  35 +-
 mm/hugetlb.c                                       |  40 +-
 mm/internal.h                                      |   2 +-
 mm/khugepaged.c                                    |   3 +-
 mm/madvise.c                                       |  16 +-
 mm/memory-failure.c                                | 254 ++++--
 mm/memory.c                                        | 153 ++--
 mm/migrate.c                                       |   4 +-
 mm/page_alloc.c                                    |  30 +
 mm/shmem.c                                         |   5 +-
 mm/util.c                                          |   9 +-
 net/core/net_namespace.c                           |  16 +-
 net/netfilter/ipvs/Kconfig                         |   8 +-
 net/netfilter/ipvs/ip_vs_mh.c                      |   4 +-
 net/smc/smc_ib.c                                   |  48 +-
 net/sunrpc/auth.c                                  |   4 +-
 net/sunrpc/auth_gss/auth_gss.c                     |  48 +-
 net/sunrpc/auth_gss/gss_generic_token.c            |   1 -
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |  15 +-
 net/sunrpc/auth_gss/gss_krb5_keys.c                |   1 -
 net/sunrpc/auth_gss/gss_krb5_seal.c                |   1 -
 net/sunrpc/auth_gss/gss_krb5_unseal.c              |   1 -
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |   3 -
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |  70 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |   2 +-
 net/sunrpc/auth_null.c                             |   2 +-
 net/sunrpc/auth_unix.c                             |   2 +-
 net/sunrpc/backchannel_rqst.c                      |   1 -
 net/sunrpc/clnt.c                                  |  30 +-
 net/sunrpc/rpcb_clnt.c                             |   2 +-
 net/sunrpc/stats.c                                 |  55 +-
 net/sunrpc/sunrpc.h                                |   1 -
 net/sunrpc/svc.c                                   |  78 +-
 net/sunrpc/xprt.c                                  |   2 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |   2 -
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   9 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  32 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   4 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   3 +-
 net/sunrpc/xprtrdma/verbs.c                        |   5 +-
 net/sunrpc/xprtsock.c                              |   1 -
 scripts/Kbuild.include                             |   4 +-
 scripts/Makefile.build                             |   6 +-
 scripts/Makefile.lib                               |   2 +-
 scripts/Makefile.modpost                           |   2 +-
 scripts/clang-version.sh                           |   2 +-
 scripts/coccinelle/api/alloc/zalloc-simple.cocci   |  41 +-
 scripts/dtc/Makefile                               |  18 +-
 scripts/gcc-plugins/Kconfig                        |   2 +-
 scripts/kconfig/Makefile                           |  16 +-
 scripts/kconfig/conf.c                             |   5 +
 scripts/kconfig/symbol.c                           |  58 +-
 .../Kconfig                                        |   3 +-
 .../kconfig/tests/err_recursive_dep/__init__.py    |  10 +
 .../tests/err_recursive_dep/expected_stderr        |  38 +
 .../kconfig/tests/warn_recursive_dep/__init__.py   |   9 -
 .../tests/warn_recursive_dep/expected_stderr       |  30 -
 scripts/link-vmlinux.sh                            |   4 +-
 scripts/mod/modpost.c                              |   8 +-
 scripts/spelling.txt                               |   2 +
 security/apparmor/apparmorfs.c                     |   5 +-
 security/apparmor/domain.c                         |   2 +-
 security/apparmor/file.c                           |   3 +-
 security/apparmor/include/perms.h                  |   3 +-
 security/apparmor/lib.c                            |  17 +-
 security/apparmor/policy_ns.c                      |   2 +-
 security/apparmor/policy_unpack.c                  |  32 -
 security/commoncap.c                               |   2 +-
 sound/ac97/bus.c                                   |   4 +-
 sound/ac97/snd_ac97_compat.c                       |  19 +-
 sound/core/seq/seq_virmidi.c                       |   5 +-
 sound/pci/hda/patch_realtek.c                      |  18 +-
 sound/soc/intel/common/sst-dsp-priv.h              |   4 +-
 tools/arch/x86/include/asm/cpufeatures.h           |   3 +-
 tools/arch/x86/lib/memcpy_64.S                     |   2 +-
 tools/lib/lockdep/Makefile                         |   4 +-
 tools/lib/traceevent/Makefile                      |   4 +-
 tools/lib/traceevent/event-parse.c                 | 712 ++++++++--------
 tools/lib/traceevent/event-parse.h                 | 458 +++++-----
 tools/lib/traceevent/event-plugin.c                |  86 +-
 tools/lib/traceevent/event-utils.h                 |  16 +-
 tools/lib/traceevent/kbuffer-parse.c               |  17 +-
 tools/lib/traceevent/parse-filter.c                | 304 ++++---
 tools/lib/traceevent/parse-utils.c                 |  16 +-
 tools/lib/traceevent/plugin_cfg80211.c             |  20 +-
 tools/lib/traceevent/plugin_function.c             |  34 +-
 tools/lib/traceevent/plugin_hrtimer.c              |  56 +-
 tools/lib/traceevent/plugin_jbd2.c                 |  36 +-
 tools/lib/traceevent/plugin_kmem.c                 |  66 +-
 tools/lib/traceevent/plugin_kvm.c                  | 154 ++--
 tools/lib/traceevent/plugin_mac80211.c             |  28 +-
 tools/lib/traceevent/plugin_sched_switch.c         |  60 +-
 tools/lib/traceevent/plugin_scsi.c                 |  24 +-
 tools/lib/traceevent/plugin_xen.c                  |  20 +-
 tools/lib/traceevent/trace-seq.c                   |  16 +-
 tools/perf/Documentation/perf-annotate.txt         |   9 +
 tools/perf/Documentation/perf-report.txt           |   9 +
 tools/perf/Makefile                                |   4 +-
 tools/perf/arch/arm64/util/arm-spe.c               |   1 +
 tools/perf/arch/powerpc/util/sym-handling.c        |   4 +-
 tools/perf/arch/s390/util/auxtrace.c               |   1 +
 tools/perf/arch/x86/Makefile                       |   3 -
 tools/perf/builtin-annotate.c                      |   4 +
 tools/perf/builtin-kmem.c                          |   6 +-
 tools/perf/builtin-report.c                        |   9 +-
 tools/perf/builtin-script.c                        |   6 +-
 tools/perf/builtin-trace.c                         | 191 ++++-
 tools/perf/check-headers.sh                        |  17 +-
 tools/perf/examples/bpf/augmented_syscalls.c       |  55 ++
 tools/perf/examples/bpf/hello.c                    |   9 +
 tools/perf/examples/bpf/sys_enter_openat.c         |  33 +
 tools/perf/include/bpf/bpf.h                       |  20 +
 tools/perf/include/bpf/stdio.h                     |  19 +
 .../arch/arm64/ampere/emag/core-imp-def.json       |  32 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 tools/perf/tests/bitmap.c                          |   2 -
 tools/perf/tests/code-reading.c                    |   4 +-
 tools/perf/tests/kmod-path.c                       | 136 ++-
 tools/perf/tests/mem2node.c                        |   2 -
 tools/perf/ui/browsers/annotate.c                  |  76 +-
 tools/perf/util/Build                              |   1 +
 tools/perf/util/annotate.c                         | 305 ++++---
 tools/perf/util/annotate.h                         |  54 +-
 tools/perf/util/auxtrace.c                         |   6 +
 tools/perf/util/auxtrace.h                         |   1 +
 tools/perf/util/bpf-loader.c                       |  48 +-
 tools/perf/util/bpf-loader.h                       |  23 +-
 tools/perf/util/compress.h                         |   2 +
 tools/perf/util/data-convert-bt.c                  |   6 +-
 tools/perf/util/dso.c                              | 111 ++-
 tools/perf/util/dso.h                              |  13 +-
 tools/perf/util/event.c                            |  13 +-
 tools/perf/util/evlist.c                           |   2 +-
 tools/perf/util/evsel.c                            |   2 +-
 tools/perf/util/evsel.h                            |   7 +
 tools/perf/util/header.c                           |   9 +-
 tools/perf/util/llvm-utils.c                       |  31 +-
 tools/perf/util/llvm-utils.h                       |   9 +
 tools/perf/util/lzma.c                             |  20 +
 tools/perf/util/machine.c                          |   4 +-
 tools/perf/util/machine.h                          |   2 +-
 tools/perf/util/map.c                              |  44 +-
 tools/perf/util/map.h                              |   1 -
 tools/perf/util/mmap.c                             |   3 +-
 tools/perf/util/mmap.h                             |   3 +-
 tools/perf/util/namespaces.c                       |   3 +
 tools/perf/util/parse-events.c                     |  20 +-
 tools/perf/util/python.c                           |  30 +-
 tools/perf/util/s390-cpumsf-kernel.h               |  71 ++
 tools/perf/util/s390-cpumsf.c                      | 945 +++++++++++++++++++++
 tools/perf/util/s390-cpumsf.h                      |  21 +
 .../perf/util/scripting-engines/trace-event-perl.c |   2 +-
 .../util/scripting-engines/trace-event-python.c    |   6 +-
 tools/perf/util/setup.py                           |  10 +-
 tools/perf/util/sort.c                             |  16 +-
 tools/perf/util/sort.h                             |   2 +-
 tools/perf/util/trace-event-parse.c                |  34 +-
 tools/perf/util/trace-event-read.c                 |  44 +-
 tools/perf/util/trace-event-scripting.c            |   4 +-
 tools/perf/util/trace-event.c                      |  28 +-
 tools/perf/util/trace-event.h                      |  20 +-
 tools/perf/util/zlib.c                             |  18 +
 tools/power/cpupower/po/de.po                      |  44 +-
 tools/power/cpupower/po/fr.po                      | 120 +--
 tools/testing/nvdimm/pmem-dax.c                    |  12 +-
 tools/testing/nvdimm/test/nfit.c                   | 126 ++-
 tools/testing/radix-tree/Makefile                  |   6 +-
 tools/testing/radix-tree/idr-test.c                | 214 +----
 tools/testing/radix-tree/linux/xarray.h            |   2 +
 tools/testing/radix-tree/main.c                    |  23 +-
 tools/testing/radix-tree/test.h                    |   3 +-
 usr/Makefile                                       |   2 +-
 {scripts => usr}/gen_initramfs_list.sh             |   2 +-
 usr/initramfs_data.S                               |   4 +-
 710 files changed, 11880 insertions(+), 7100 deletions(-)
 create mode 100644 Documentation/core-api/mm-api.rst
 create mode 100644 Documentation/devicetree/bindings/display/marvell,pxa300-gcu.txt
 create mode 100644 Documentation/devicetree/bindings/reset/amlogic,meson-axg-audio-arb.txt
 delete mode 100644 arch/openrisc/include/asm/dma-mapping.h
 create mode 100644 drivers/iommu/amd_iommu_debugfs.c
 create mode 100644 drivers/iommu/intel-pasid.c
 create mode 100644 drivers/iommu/intel-pasid.h
 create mode 100644 drivers/iommu/iommu-debugfs.c
 create mode 100644 drivers/reset/reset-meson-audio-arb.c
 create mode 100644 include/dt-bindings/reset/amlogic,meson-axg-audio-arb.h
 delete mode 100644 include/linux/platform_data/sh_ipmmu.h
 create mode 100644 lib/test_ida.c
 rename scripts/kconfig/tests/{warn_recursive_dep => err_recursive_dep}/Kconfig (93%)
 create mode 100644 scripts/kconfig/tests/err_recursive_dep/__init__.py
 create mode 100644 scripts/kconfig/tests/err_recursive_dep/expected_stderr
 delete mode 100644 scripts/kconfig/tests/warn_recursive_dep/__init__.py
 delete mode 100644 scripts/kconfig/tests/warn_recursive_dep/expected_stderr
 create mode 100644 tools/perf/examples/bpf/augmented_syscalls.c
 create mode 100644 tools/perf/examples/bpf/hello.c
 create mode 100644 tools/perf/examples/bpf/sys_enter_openat.c
 create mode 100644 tools/perf/include/bpf/stdio.h
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/emag/core-imp-def.json
 create mode 100644 tools/perf/util/s390-cpumsf-kernel.h
 create mode 100644 tools/perf/util/s390-cpumsf.c
 create mode 100644 tools/perf/util/s390-cpumsf.h
 create mode 100644 tools/testing/radix-tree/linux/xarray.h
 rename {scripts => usr}/gen_initramfs_list.sh (99%)
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (fce0d0affdc5 ARC: cleanup show_faulting_vma())
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axs10x_mb.dtsi           |  7 ++++++-
 arch/arc/boot/dts/hsdk.dts                 |  7 ++++++-
 arch/arc/configs/axs101_defconfig          |  3 ---
 arch/arc/configs/axs103_defconfig          |  3 ---
 arch/arc/configs/axs103_smp_defconfig      |  3 ---
 arch/arc/configs/haps_hs_defconfig         |  2 --
 arch/arc/configs/haps_hs_smp_defconfig     |  2 --
 arch/arc/configs/hsdk_defconfig            |  1 -
 arch/arc/configs/nps_defconfig             |  1 -
 arch/arc/configs/nsim_700_defconfig        |  2 --
 arch/arc/configs/nsim_hs_defconfig         |  2 --
 arch/arc/configs/nsim_hs_smp_defconfig     |  2 --
 arch/arc/configs/nsimosci_defconfig        |  2 --
 arch/arc/configs/nsimosci_hs_defconfig     |  2 --
 arch/arc/configs/nsimosci_hs_smp_defconfig |  2 --
 arch/arc/configs/tb10x_defconfig           |  1 -
 arch/arc/configs/vdk_hs38_defconfig        |  2 --
 arch/arc/configs/vdk_hs38_smp_defconfig    |  1 -
 arch/arc/kernel/troubleshoot.c             | 13 ++++---------
 19 files changed, 16 insertions(+), 42 deletions(-)
Merging arm-current/fixes (afc9f65e01cd ARM: 8781/1: Fix Thumb-2 syscall return for binutils 2.29+)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (5ad356eabc47 arm64: mm: check for upper PAGE_SHIFT bits in pfn_valid())
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (71a896687b85 m68k/defconfig: Update defconfigs for v4.18-rc6)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (cca19f0b684f powerpc/64s/radix: Fix missing global invalidations when removing copro)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (df2def49c57b Merge tag 'acpi-4.19-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (98c8f125fd8a net: sched: Fix memory exposure from short TCA_U32_SEL)
$ git merge net/master
Auto-merging lib/rhashtable.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/Kconfig                          |   1 +
 drivers/bluetooth/btmtkuart.c                      |   8 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.c       |   6 +-
 drivers/net/ethernet/cadence/macb_main.c           |  36 ++--
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |  10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |   5 +-
 drivers/net/ethernet/hisilicon/hns/hnae.h          |   6 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      | 108 +-----------
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |   3 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.h    |   6 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |   7 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  15 +-
 drivers/net/ethernet/intel/ice/ice.h               |  15 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |  25 +--
 drivers/net/ethernet/intel/ice/ice_common.c        |  30 ++--
 drivers/net/ethernet/intel/ice/ice_controlq.c      |  29 +++-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  52 ++++--
 drivers/net/ethernet/intel/ice/ice_hw_autogen.h    |   8 -
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   1 +
 drivers/net/ethernet/intel/ice/ice_main.c          | 115 +++++++------
 drivers/net/ethernet/intel/ice/ice_nvm.c           |   5 +-
 drivers/net/ethernet/intel/ice/ice_sched.c         |   3 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |   4 +-
 drivers/net/ethernet/intel/ice/ice_switch.h        |   6 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |   2 +-
 drivers/net/ethernet/intel/ice/ice_type.h          |  16 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   2 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   7 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   5 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.c      |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  36 +++-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |  31 ++++
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  19 +--
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |   3 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   2 +
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |   6 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |  11 ++
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |  20 +++
 drivers/net/ethernet/netronome/nfp/flower/action.c |   6 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |   2 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          | 187 +++++++++++++++++----
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |  27 ++-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |   2 +
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |   6 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |  23 +--
 drivers/net/ethernet/renesas/ravb.h                |   5 +-
 drivers/net/ethernet/renesas/ravb_main.c           |   5 +-
 drivers/net/ethernet/renesas/sh_eth.c              |  13 +-
 drivers/net/ethernet/renesas/sh_eth.h              |  13 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |  10 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |   5 +-
 drivers/net/hyperv/netvsc_drv.c                    |   5 +
 drivers/net/usb/r8152.c                            |   4 +-
 drivers/vhost/vhost.c                              |   2 +-
 include/net/act_api.h                              |   7 -
 include/net/pkt_cls.h                              |  25 +--
 kernel/bpf/hashtab.c                               |  23 +--
 kernel/bpf/sockmap.c                               |  11 +-
 lib/rhashtable.c                                   |   1 -
 net/dsa/slave.c                                    |   4 +-
 net/ipv4/tcp_bbr.c                                 |  42 +++--
 net/ipv4/tcp_ipv4.c                                |   6 +
 net/ipv6/addrconf.c                                |   6 +-
 net/ipv6/ip6_fib.c                                 |   2 +
 net/ipv6/ip6_vti.c                                 |   3 +-
 net/ipv6/route.c                                   |   2 +-
 net/ncsi/ncsi-netlink.c                            |   4 +-
 net/rds/tcp.c                                      |   1 -
 net/sched/act_api.c                                |  70 +++-----
 net/sched/act_bpf.c                                |   8 -
 net/sched/act_connmark.c                           |   8 -
 net/sched/act_csum.c                               |   8 -
 net/sched/act_gact.c                               |   8 -
 net/sched/act_ife.c                                |  92 +++++-----
 net/sched/act_ipt.c                                |  16 --
 net/sched/act_mirred.c                             |   8 -
 net/sched/act_nat.c                                |   8 -
 net/sched/act_pedit.c                              |   8 -
 net/sched/act_police.c                             |   8 -
 net/sched/act_sample.c                             |   8 -
 net/sched/act_simple.c                             |   8 -
 net/sched/act_skbedit.c                            |   8 -
 net/sched/act_skbmod.c                             |   8 -
 net/sched/act_tunnel_key.c                         |   8 -
 net/sched/act_vlan.c                               |   8 -
 net/sched/cls_u32.c                                |  10 +-
 net/sched/sch_cake.c                               |  24 ++-
 net/tls/tls_main.c                                 |   9 +-
 net/xdp/xdp_umem.c                                 |   4 +-
 tools/bpf/bpftool/map_perf_ring.c                  |   5 +-
 92 files changed, 754 insertions(+), 711 deletions(-)
Merging bpf/master (ae4601d2c08b Merge branch 'sockmap-fixes')
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/sockmap.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging ipsec/master (25432eba9cd8 openvswitch: meter: Fix setting meter id for new entries)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (10568f6c5761 netfilter: xt_checksum: ignore gso skbs)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/Kconfig                  | 12 ++++++------
 net/netfilter/nf_conntrack_proto_udp.c |  1 -
 net/netfilter/xt_CHECKSUM.c            | 22 +++++++++++++++++++++-
 net/netfilter/xt_cluster.c             | 14 +++++++++++++-
 4 files changed, 40 insertions(+), 9 deletions(-)
Merging ipvs/master (feb9f55c33e5 netfilter: nft_dynset: allow dynamic updates of non-anonymous set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ff0fadfffe68 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (8a54d8fc160e cfg80211: remove division by size of sizeof(struct ieee80211_wmm_rule))
$ git merge mac80211/master
Auto-merging net/mac80211/main.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 5 +++++
 net/mac80211/main.c                   | 2 +-
 net/rfkill/rfkill-gpio.c              | 1 +
 net/wireless/reg.c                    | 3 +--
 4 files changed, 8 insertions(+), 3 deletions(-)
Merging rdma-fixes/for-rc (845b397a7771 IB/ucm: fix UCM link error)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (8a328ac1f9eb ALSA: hda/realtek - Fix HP Headset Mic can't record)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (ba095ffc9324 Merge branch 'asoc-4.18' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (94710cac0ef4 Linux 4.18)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (84d77c5ab32d Merge branch 'regulator-4.18' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (8a7c14551b9b Merge branch 'spi-4.18' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (44bda4b7d26e PCI: Fix is_added/is_busmaster race condition)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (815f0ddb346c include/linux/compiler*.h: make compiler-*.h mutually exclusive)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (acb1872577b3 Linux 4.18-rc7)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (9d3cce1e8b85 Linux 4.18-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (a930d8bd94d8 usb: chipidea: Always build ULPI code)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (ad5003300b07 phy: mapphone-mdm6600: Fix wrong enum used for status lines)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (33e17876ea4e Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (33e17876ea4e Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (13fe7056bebb Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (3d7c82060d1f crypto: cavium/nitrox - fix for command corruption in queue full case with backlog submissions.)
$ git merge crypto-current/master
Auto-merging arch/x86/crypto/aesni-intel_asm.S
Merge made by the 'recursive' strategy.
 arch/arm64/crypto/ghash-ce-glue.c            | 29 +++++++++---
 arch/arm64/crypto/sm4-ce-glue.c              |  2 +-
 arch/x86/crypto/aesni-intel_asm.S            | 66 ++++++++++++++--------------
 drivers/crypto/caam/caamalg_qi.c             |  6 +--
 drivers/crypto/caam/caampkc.c                | 20 ++++-----
 drivers/crypto/caam/jr.c                     |  3 +-
 drivers/crypto/cavium/nitrox/nitrox_dev.h    |  3 +-
 drivers/crypto/cavium/nitrox/nitrox_lib.c    |  1 +
 drivers/crypto/cavium/nitrox/nitrox_reqmgr.c | 57 +++++++++++++-----------
 drivers/crypto/chelsio/chtls/chtls.h         |  5 +++
 drivers/crypto/chelsio/chtls/chtls_main.c    |  7 ++-
 drivers/crypto/vmx/aes_cbc.c                 | 30 ++++++-------
 drivers/crypto/vmx/aes_xts.c                 | 21 ++++++---
 13 files changed, 144 insertions(+), 106 deletions(-)
Merging ide/master (df2def49c57b Merge tag 'acpi-4.19-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (0e714d27786c vfio/pci: Fix potential Spectre v1)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (1e4b044d2251 Linux 4.18-rc4)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/master (aa7eee8a143a mtd: spi-nor: cadence-quadspi: Fix direct mode write timeouts)
$ git merge mtd-fixes/master
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8eb0e6421958 media: v4l: vsp1: Fix deadlock in VSPDL DRM pipelines)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (26fce0557fa6 reset: imx7: Fix always writing bits as 0)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (d5ea019f8a38 Revert "MIPS: BCM47XX: Enable 74K Core ExternalSync for PCIe erratum")
$ git merge mips-fixes/mips-fixes
Already up to date.
