$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 drivers/iio/adc/ad7476.c                           |     2 +-
 drivers/iio/adc/ad7793.c                           |     2 +-
 drivers/iio/adc/ad7887.c                           |     2 +-
 drivers/iio/adc/ad7923.c                           |     2 +-
 drivers/iio/adc/ad799x.c                           |     2 +-
 drivers/iio/adc/at91_adc.c                         |     6 +-
 drivers/iio/adc/envelope-detector.c                |     5 +-
 drivers/iio/adc/fsl-imx25-gcq.c                    |     6 +
 drivers/iio/adc/max9611.c                          |     2 +-
 drivers/iio/adc/mcp3911.c                          |   363 +
 drivers/iio/adc/meson_saradc.c                     |    70 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |     4 +-
 drivers/iio/adc/qcom-spmi-adc5.c                   |   793 +
 drivers/iio/adc/qcom-vadc-common.c                 |   189 +-
 drivers/iio/adc/qcom-vadc-common.h                 |    54 +
 drivers/iio/adc/rcar-gyroadc.c                     |    12 +-
 drivers/iio/adc/sc27xx_adc.c                       |   154 +-
 drivers/iio/adc/ti-ads7950.c                       |    53 +-
 drivers/iio/amplifiers/ad8366.c                    |     2 +-
 drivers/iio/chemical/bme680.h                      |    19 +-
 drivers/iio/chemical/bme680_core.c                 |   154 +-
 drivers/iio/dac/Kconfig                            |    10 +
 drivers/iio/dac/Makefile                           |     1 +
 drivers/iio/dac/ad5064.c                           |    53 +-
 drivers/iio/dac/ad5446.c                           |     2 +-
 drivers/iio/dac/ad5504.c                           |     2 +-
 drivers/iio/dac/ad5686.c                           |     2 +-
 drivers/iio/dac/ad5758.c                           |    26 +-
 drivers/iio/dac/ad5791.c                           |     2 +-
 drivers/iio/dac/dpot-dac.c                         |     5 +-
 drivers/iio/dac/ltc1660.c                          |   250 +
 drivers/iio/dac/max517.c                           |    11 +-
 drivers/iio/dac/max5821.c                          |    11 +-
 drivers/iio/dac/mcp4725.c                          |    12 +-
 drivers/iio/dac/mcp4922.c                          |    11 +-
 drivers/iio/dac/ti-dac5571.c                       |     1 +
 drivers/iio/frequency/ad9523.c                     |     2 +-
 drivers/iio/frequency/adf4350.c                    |     2 +-
 drivers/iio/health/max30102.c                      |     6 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |    62 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |     2 +
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |     2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    18 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   166 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    51 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |     5 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |     5 +
 drivers/iio/light/bh1750.c                         |    25 +-
 drivers/iio/light/max44000.c                       |     1 -
 drivers/iio/light/tsl2772.c                        |   194 +-
 drivers/iio/magnetometer/hmc5843.h                 |     2 +-
 drivers/iio/multiplexer/iio-mux.c                  |     5 +-
 drivers/iio/potentiometer/max5481.c                |     7 +-
 drivers/iio/potentiometer/mcp4018.c                |     9 +-
 drivers/iio/potentiometer/mcp4531.c                |    14 +-
 drivers/iio/pressure/ms5611.h                      |     5 +-
 drivers/iio/pressure/ms5611_core.c                 |     5 +-
 drivers/iio/pressure/ms5611_i2c.c                  |     7 +-
 drivers/iio/pressure/ms5611_spi.c                  |     7 +-
 drivers/iio/proximity/Kconfig                      |    11 +
 drivers/iio/proximity/Makefile                     |     2 +
 drivers/iio/proximity/isl29501.c                   |    12 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |   164 +
 drivers/iio/trigger/iio-trig-sysfs.c               |     2 +-
 drivers/irqchip/Kconfig                            |    17 +
 drivers/irqchip/Makefile                           |     2 +
 drivers/irqchip/irq-csky-apb-intc.c                |   274 +
 drivers/irqchip/irq-csky-mpintc.c                  |   198 +
 drivers/mailbox/Kconfig                            |     8 +-
 drivers/mailbox/bcm-flexrm-mailbox.c               |     6 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |     3 +
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |     1 +
 drivers/mailbox/ti-msgmgr.c                        |     4 +-
 drivers/media/cec/Makefile                         |     2 +-
 drivers/media/cec/cec-adap.c                       |   107 +-
 drivers/media/cec/cec-api.c                        |    24 +-
 drivers/media/cec/cec-core.c                       |     8 +-
 drivers/media/cec/cec-edid.c                       |   155 -
 drivers/media/cec/cec-pin.c                        |    20 +
 drivers/media/common/b2c2/flexcop-i2c.c            |    12 +-
 drivers/media/common/cx2341x.c                     |     2 +-
 drivers/media/common/saa7146/saa7146_fops.c        |     2 +-
 drivers/media/common/saa7146/saa7146_video.c       |     8 +-
 drivers/media/common/siano/smscoreapi.c            |     4 +-
 drivers/media/common/siano/smsir.c                 |    10 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-colors.c    |   262 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |    41 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |     9 +
 drivers/media/dvb-core/dmxdev.c                    |     1 +
 drivers/media/dvb-core/dvb_frontend.c              |     2 +-
 drivers/media/dvb-core/dvb_vb2.c                   |     2 +-
 drivers/media/dvb-core/dvbdev.c                    |    23 +-
 drivers/media/dvb-frontends/Kconfig                |    10 +
 drivers/media/dvb-frontends/Makefile               |     1 +
 drivers/media/dvb-frontends/au8522_decoder.c       |    10 +-
 drivers/media/dvb-frontends/au8522_priv.h          |     9 +-
 drivers/media/dvb-frontends/cx24123.c              |     2 +-
 drivers/media/dvb-frontends/cxd2099.c              |     3 +-
 drivers/media/dvb-frontends/cxd2099.h              |     1 +
 drivers/media/dvb-frontends/cxd2820r_core.c        |     2 +-
 drivers/media/dvb-frontends/dibx000_common.c       |     2 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    10 +-
 drivers/media/dvb-frontends/lgdt330x.c             |     2 +-
 drivers/media/dvb-frontends/lnbh29.c               |   168 +
 drivers/media/dvb-frontends/lnbh29.h               |    36 +
 drivers/media/dvb-frontends/m88ds3103.c            |     2 +-
 drivers/media/dvb-frontends/mt312.c                |     9 +-
 drivers/media/dvb-frontends/mxl5xx.c               |     5 +-
 drivers/media/dvb-frontends/mxl5xx.h               |    22 +
 drivers/media/dvb-frontends/mxl5xx_defs.h          |     1 +
 drivers/media/dvb-frontends/mxl5xx_regs.h          |     1 +
 drivers/media/dvb-frontends/rtl2832_sdr.c          |    10 +-
 drivers/media/dvb-frontends/s5h1420.c              |     2 +-
 drivers/media/dvb-frontends/stv0910.c              |     3 +-
 drivers/media/dvb-frontends/stv0910.h              |    18 +
 drivers/media/dvb-frontends/stv0910_regs.h         |     1 +
 drivers/media/dvb-frontends/stv6111.c              |     4 +-
 drivers/media/dvb-frontends/stv6111.h              |    16 +
 drivers/media/dvb-frontends/tc90522.c              |     2 +-
 drivers/media/dvb-frontends/ts2020.c               |     2 +-
 drivers/media/dvb-frontends/zd1301_demod.c         |     3 +-
 drivers/media/dvb-frontends/zl10039.c              |     5 +-
 drivers/media/firewire/firedtv-fe.c                |     2 +-
 drivers/media/i2c/Kconfig                          |    24 +
 drivers/media/i2c/Makefile                         |     2 +
 drivers/media/i2c/ad5820.c                         |     2 +-
 drivers/media/i2c/adv7180.c                        |    13 +-
 drivers/media/i2c/adv748x/adv748x-afe.c            |     8 +-
 drivers/media/i2c/adv748x/adv748x-core.c           |    93 +-
 drivers/media/i2c/adv748x/adv748x-csi2.c           |    35 +-
 drivers/media/i2c/adv748x/adv748x-hdmi.c           |     8 +-
 drivers/media/i2c/adv748x/adv748x.h                |    25 +-
 drivers/media/i2c/adv7511.c                        |     6 +-
 drivers/media/i2c/adv7604.c                        |    12 +-
 drivers/media/i2c/adv7842.c                        |    17 +-
 drivers/media/i2c/ak881x.c                         |     1 -
 drivers/media/i2c/cs53l32a.c                       |     2 +-
 drivers/media/i2c/cx25840/cx25840-ir.c             |     6 +-
 drivers/media/i2c/dw9714.c                         |     5 +-
 drivers/media/i2c/dw9807-vcm.c                     |     4 +-
 drivers/media/i2c/imx274.c                         |   165 +-
 drivers/media/i2c/imx319.c                         |  2560 +
 drivers/media/i2c/imx355.c                         |  1860 +
 drivers/media/i2c/lm3560.c                         |     3 +-
 drivers/media/i2c/lm3646.c                         |     3 +-
 drivers/media/i2c/m5mols/m5mols_core.c             |     3 +-
 drivers/media/i2c/max2175.c                        |    12 +-
 drivers/media/i2c/max2175.h                        |    12 +-
 drivers/media/i2c/msp3400-driver.c                 |     8 +-
 drivers/media/i2c/msp3400-driver.h                 |     8 +-
 drivers/media/i2c/mt9m111.c                        |     1 -
 drivers/media/i2c/mt9t112.c                        |     6 -
 drivers/media/i2c/mt9v032.c                        |     2 +-
 drivers/media/i2c/noon010pc30.c                    |     3 +-
 drivers/media/i2c/ov13858.c                        |    12 +-
 drivers/media/i2c/ov2640.c                         |     1 -
 drivers/media/i2c/ov2659.c                         |    14 +-
 drivers/media/i2c/ov2680.c                         |    16 +-
 drivers/media/i2c/ov2685.c                         |     2 +-
 drivers/media/i2c/ov5640.c                         |   309 +-
 drivers/media/i2c/ov5645.c                         |     2 +-
 drivers/media/i2c/ov5647.c                         |     2 +-
 drivers/media/i2c/ov5670.c                         |    12 +-
 drivers/media/i2c/ov5695.c                         |     2 +-
 drivers/media/i2c/ov6650.c                         |     1 -
 drivers/media/i2c/ov7251.c                         |     4 +-
 drivers/media/i2c/ov7670.c                         |    29 +-
 drivers/media/i2c/ov772x.c                         |   194 +-
 drivers/media/i2c/ov7740.c                         |     2 +-
 drivers/media/i2c/ov9650.c                         |   161 +-
 drivers/media/i2c/rj54n1cb0c.c                     |     1 -
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |     9 +-
 drivers/media/i2c/s5k4ecgx.c                       |     3 +-
 drivers/media/i2c/s5k5baf.c                        |     6 +-
 drivers/media/i2c/s5k6aa.c                         |     5 +-
 drivers/media/i2c/saa7115.c                        |    24 +-
 drivers/media/i2c/saa7127.c                        |     4 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |    48 +-
 drivers/media/i2c/soc_camera/Makefile              |    18 +-
 .../i2c/soc_camera/{mt9m001.c => soc_mt9m001.c}    |     1 -
 .../i2c/soc_camera/{mt9t112.c => soc_mt9t112.c}    |     6 -
 .../i2c/soc_camera/{mt9v022.c => soc_mt9v022.c}    |     1 -
 .../i2c/soc_camera/{ov5642.c => soc_ov5642.c}      |     3 +-
 .../i2c/soc_camera/{ov772x.c => soc_ov772x.c}      |     1 -
 .../i2c/soc_camera/{ov9640.c => soc_ov9640.c}      |     1 -
 .../i2c/soc_camera/{ov9740.c => soc_ov9740.c}      |     1 -
 .../soc_camera/{rj54n1cb0c.c => soc_rj54n1cb0c.c}  |     1 -
 .../i2c/soc_camera/{tw9910.c => soc_tw9910.c}      |     0
 drivers/media/i2c/sr030pc30.c                      |     3 +-
 drivers/media/i2c/tc358743.c                       |    34 +-
 drivers/media/i2c/tda1997x.c                       |     2 +-
 drivers/media/i2c/tvaudio.c                        |     2 +-
 drivers/media/i2c/tvp514x.c                        |     2 +-
 drivers/media/i2c/tvp5150.c                        |   560 +-
 drivers/media/i2c/tvp5150_reg.h                    |     3 +
 drivers/media/i2c/tvp7002.c                        |     2 +-
 drivers/media/i2c/video-i2c.c                      |     8 +-
 drivers/media/media-device.c                       |    28 +-
 drivers/media/media-entity.c                       |    26 +
 drivers/media/pci/bt8xx/bttv-driver.c              |    11 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |     6 +-
 drivers/media/pci/bt8xx/bttv-input.c               |     4 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |     3 +-
 drivers/media/pci/cobalt/cobalt-alsa-main.c        |     2 +-
 drivers/media/pci/cobalt/cobalt-alsa-pcm.c         |     4 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |    23 +-
 drivers/media/pci/cx18/cx18-alsa-main.c            |     2 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |     2 +-
 drivers/media/pci/cx18/cx18-cards.c                |     8 +-
 drivers/media/pci/cx18/cx18-driver.c               |     4 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |     2 +-
 drivers/media/pci/cx18/cx18-ioctl.c                |     8 +-
 drivers/media/pci/cx23885/altera-ci.c              |    10 +
 drivers/media/pci/cx23885/cx23885-417.c            |     8 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |     4 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |    54 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |     6 +-
 drivers/media/pci/cx23885/cx23885-ioctl.c          |     4 +-
 drivers/media/pci/cx23885/cx23885-video.c          |    15 +-
 drivers/media/pci/cx23885/cx23888-ir.c             |     6 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |     8 +-
 drivers/media/pci/cx25821/cx25821-i2c.c            |     2 +-
 drivers/media/pci/cx25821/cx25821-video.c          |    10 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |     6 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |     6 +-
 drivers/media/pci/cx88/cx88-cards.c                |     2 +-
 drivers/media/pci/cx88/cx88-i2c.c                  |     4 +-
 drivers/media/pci/cx88/cx88-input.c                |     7 +-
 drivers/media/pci/cx88/cx88-video.c                |    12 +-
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |     2 +-
 drivers/media/pci/ddbridge/ddbridge-ci.c           |     4 +-
 drivers/media/pci/ddbridge/ddbridge-ci.h           |     4 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |     6 +-
 drivers/media/pci/ddbridge/ddbridge-hw.c           |     2 +-
 drivers/media/pci/ddbridge/ddbridge-hw.h           |     2 +-
 drivers/media/pci/ddbridge/ddbridge-i2c.c          |     2 +-
 drivers/media/pci/ddbridge/ddbridge-i2c.h          |     4 +-
 drivers/media/pci/ddbridge/ddbridge-io.h           |     2 +-
 drivers/media/pci/ddbridge/ddbridge-main.c         |     4 +-
 drivers/media/pci/ddbridge/ddbridge-max.c          |     2 +-
 drivers/media/pci/ddbridge/ddbridge-max.h          |     2 +-
 drivers/media/pci/ddbridge/ddbridge-regs.h         |     5 +-
 drivers/media/pci/ddbridge/ddbridge-sx8.c          |     4 +-
 drivers/media/pci/ddbridge/ddbridge.h              |     5 +-
 drivers/media/pci/dm1105/dm1105.c                  |     5 +-
 drivers/media/pci/dt3155/dt3155.c                  |     8 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |    30 +-
 drivers/media/pci/ivtv/ivtv-alsa-main.c            |     2 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |     2 +-
 drivers/media/pci/ivtv/ivtv-cards.c                |    12 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |     6 +-
 drivers/media/pci/ivtv/ivtv-ioctl.c                |    42 +-
 drivers/media/pci/ivtv/ivtv-streams.c              |     9 +
 drivers/media/pci/ivtv/ivtv-yuv.c                  |     2 +-
 drivers/media/pci/ivtv/ivtvfb.c                    |     2 +-
 drivers/media/pci/meye/meye.c                      |    12 +-
 drivers/media/pci/ngene/ngene-i2c.c                |     2 +-
 drivers/media/pci/pluto2/pluto2.c                  |     2 +-
 drivers/media/pci/pt1/pt1.c                        |     2 +-
 drivers/media/pci/pt3/pt3.c                        |     2 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |     8 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    15 +
 drivers/media/pci/saa7134/saa7134-core.c           |     9 +-
 drivers/media/pci/saa7134/saa7134-empress.c        |     2 +-
 drivers/media/pci/saa7134/saa7134-go7007.c         |     2 +-
 drivers/media/pci/saa7134/saa7134-i2c.c            |     2 +-
 drivers/media/pci/saa7134/saa7134-input.c          |     2 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    15 +-
 drivers/media/pci/saa7134/saa7134.h                |     8 +-
 drivers/media/pci/saa7146/mxb.c                    |     2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |     2 +-
 drivers/media/pci/saa7164/saa7164-dvb.c            |    10 +-
 drivers/media/pci/saa7164/saa7164-encoder.c        |    10 +-
 drivers/media/pci/saa7164/saa7164-i2c.c            |     2 +-
 drivers/media/pci/saa7164/saa7164-vbi.c            |     4 +-
 drivers/media/pci/smipcie/smipcie-main.c           |    12 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |     8 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |    12 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |     6 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |     6 +-
 drivers/media/pci/ttpci/av7110.c                   |     3 +-
 drivers/media/pci/ttpci/av7110_av.c                |    58 +-
 drivers/media/pci/ttpci/av7110_v4l.c               |     2 +-
 drivers/media/pci/ttpci/budget-core.c              |     6 +-
 drivers/media/pci/tw5864/tw5864-video.c            |     2 +-
 drivers/media/pci/tw68/tw68-video.c                |     6 +-
 drivers/media/pci/tw686x/tw686x-audio.c            |     8 +-
 drivers/media/pci/tw686x/tw686x-video.c            |     4 +-
 drivers/media/platform/Kconfig                     |    10 +
 drivers/media/platform/Makefile                    |     2 +
 drivers/media/platform/am437x/am437x-vpfe.c        |    93 +-
 drivers/media/platform/atmel/atmel-isc.c           |    26 +-
 drivers/media/platform/atmel/atmel-isi.c           |    29 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |    32 +-
 drivers/media/platform/cadence/cdns-csi2tx.c       |     4 +-
 drivers/media/platform/coda/coda-common.c          |    14 +-
 drivers/media/platform/davinci/isif.c              |     3 +-
 drivers/media/platform/davinci/vpbe_display.c      |    10 +-
 drivers/media/platform/davinci/vpbe_venc.c         |     2 +-
 drivers/media/platform/davinci/vpfe_capture.c      |     6 +-
 drivers/media/platform/davinci/vpif_capture.c      |    88 +-
 drivers/media/platform/davinci/vpif_display.c      |    29 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |     2 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |     4 +-
 drivers/media/platform/exynos4-is/common.c         |     4 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |     2 +-
 drivers/media/platform/exynos4-is/fimc-is-i2c.c    |     2 +-
 drivers/media/platform/exynos4-is/fimc-is.c        |     2 +-
 drivers/media/platform/exynos4-is/fimc-isp-video.c |     2 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |     6 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    42 +-
 drivers/media/platform/exynos4-is/media-dev.h      |     1 -
 drivers/media/platform/exynos4-is/mipi-csis.c      |     2 +-
 drivers/media/platform/fsl-viu.c                   |     8 +-
 drivers/media/platform/imx-pxp.c                   |  1754 +
 drivers/media/platform/imx-pxp.h                   |  1685 +
 drivers/media/platform/m2m-deinterlace.c           |     8 +-
 drivers/media/platform/marvell-ccic/cafe-driver.c  |     2 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |    16 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |     4 +-
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c    |     4 +-
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.c       |     6 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |     6 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |     6 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.c    |     5 +-
 drivers/media/platform/mtk-vpu/mtk_vpu.c           |     7 +-
 drivers/media/platform/mx2_emmaprp.c               |     2 +-
 drivers/media/platform/omap/omap_vout.c            |    10 +-
 drivers/media/platform/omap3isp/isp.c              |     5 +-
 drivers/media/platform/omap3isp/ispccdc.c          |     2 +-
 drivers/media/platform/omap3isp/ispccp2.c          |     2 +-
 drivers/media/platform/omap3isp/ispcsi2.c          |     2 +-
 drivers/media/platform/omap3isp/isppreview.c       |     2 +-
 drivers/media/platform/omap3isp/ispresizer.c       |     2 +-
 drivers/media/platform/omap3isp/ispvideo.c         |     8 +-
 drivers/media/platform/pxa_camera.c                |    39 +-
 drivers/media/platform/qcom/camss/camss-video.c    |     8 +-
 drivers/media/platform/qcom/camss/camss.c          |    91 +-
 drivers/media/platform/qcom/camss/camss.h          |     3 +-
 drivers/media/platform/qcom/venus/helpers.c        |     2 +-
 drivers/media/platform/qcom/venus/vdec.c           |    11 +-
 drivers/media/platform/qcom/venus/venc.c           |     8 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |    11 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |    26 +-
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |     8 +-
 drivers/media/platform/rcar_drif.c                 |    22 +-
 drivers/media/platform/rcar_fdp1.c                 |     6 +-
 drivers/media/platform/rcar_jpu.c                  |    10 +-
 drivers/media/platform/renesas-ceu.c               |    78 +-
 drivers/media/platform/rockchip/rga/rga.c          |     6 +-
 drivers/media/platform/s3c-camif/camif-capture.c   |    10 +-
 drivers/media/platform/s3c-camif/camif-core.c      |     4 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    10 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |     6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |     6 +-
 drivers/media/platform/sh_veu.c                    |     9 +-
 drivers/media/platform/sh_vou.c                    |    10 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |     6 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    43 +-
 .../platform/soc_camera/soc_camera_platform.c      |     2 +-
 drivers/media/platform/soc_camera/soc_mediabus.c   |     2 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |     2 +-
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |     4 +-
 drivers/media/platform/sti/delta/delta-v4l2.c      |     4 +-
 drivers/media/platform/sti/hva/hva-v4l2.c          |     4 +-
 drivers/media/platform/stm32/stm32-dcmi.c          |    43 +-
 drivers/media/platform/ti-vpe/cal.c                |    61 +-
 drivers/media/platform/via-camera.c                |    10 +-
 drivers/media/platform/vicodec/Kconfig             |     2 +-
 drivers/media/platform/vicodec/Makefile            |     2 +-
 .../vicodec/{vicodec-codec.c => codec-fwht.c}      |   160 +-
 .../vicodec/{vicodec-codec.h => codec-fwht.h}      |    82 +-
 drivers/media/platform/vicodec/codec-v4l2-fwht.c   |   332 +
 drivers/media/platform/vicodec/codec-v4l2-fwht.h   |    47 +
 drivers/media/platform/vicodec/vicodec-core.c      |   520 +-
 drivers/media/platform/video-mux.c                 |    38 +-
 drivers/media/platform/vim2m.c                     |     2 +-
 drivers/media/platform/vimc/vimc-capture.c         |     6 +-
 drivers/media/platform/vimc/vimc-common.c          |     2 +-
 drivers/media/platform/vimc/vimc-core.c            |     4 +-
 drivers/media/platform/vimc/vimc-sensor.c          |    20 +
 drivers/media/platform/vivid/vivid-cec.c           |     4 +-
 drivers/media/platform/vivid/vivid-core.c          |     4 +-
 drivers/media/platform/vivid/vivid-core.h          |     2 +-
 drivers/media/platform/vivid/vivid-ctrls.c         |     6 +-
 drivers/media/platform/vivid/vivid-osd.c           |     2 +-
 drivers/media/platform/vivid/vivid-radio-common.c  |     4 +-
 drivers/media/platform/vivid/vivid-radio-rx.c      |     2 +-
 drivers/media/platform/vivid/vivid-radio-tx.c      |     2 +-
 drivers/media/platform/vivid/vivid-rds-gen.c       |     4 +-
 drivers/media/platform/vivid/vivid-sdr-cap.c       |     4 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |    11 +-
 drivers/media/platform/vivid/vivid-vid-common.c    |    30 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |     2 +-
 drivers/media/platform/vsp1/vsp1_brx.c             |     4 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |    11 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |     8 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |     2 +-
 drivers/media/platform/vsp1/vsp1_histo.c           |     4 +-
 drivers/media/platform/vsp1/vsp1_lif.c             |    29 +-
 drivers/media/platform/vsp1/vsp1_regs.h            |     2 +-
 drivers/media/platform/vsp1/vsp1_rpf.c             |     4 +-
 drivers/media/platform/vsp1/vsp1_sru.c             |     7 +-
 drivers/media/platform/vsp1/vsp1_uds.c             |    14 +-
 drivers/media/platform/vsp1/vsp1_video.c           |    13 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |     2 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |    14 +-
 drivers/media/platform/xilinx/xilinx-tpg.c         |     2 +-
 drivers/media/platform/xilinx/xilinx-vipp.c        |   175 +-
 drivers/media/platform/xilinx/xilinx-vipp.h        |     4 -
 drivers/media/radio/dsbr100.c                      |     9 +-
 drivers/media/radio/radio-cadet.c                  |    12 +-
 drivers/media/radio/radio-isa.c                    |    10 +-
 drivers/media/radio/radio-keene.c                  |     8 +-
 drivers/media/radio/radio-ma901.c                  |     8 +-
 drivers/media/radio/radio-maxiradio.c              |     2 +-
 drivers/media/radio/radio-miropcm20.c              |    10 +-
 drivers/media/radio/radio-mr800.c                  |     8 +-
 drivers/media/radio/radio-raremono.c               |     8 +-
 drivers/media/radio/radio-sf16fmi.c                |    12 +-
 drivers/media/radio/radio-sf16fmr2.c               |     6 +-
 drivers/media/radio/radio-shark.c                  |     2 +-
 drivers/media/radio/radio-shark2.c                 |     2 +-
 drivers/media/radio/radio-si476x.c                 |    12 +-
 drivers/media/radio/radio-tea5764.c                |     6 +-
 drivers/media/radio/radio-tea5777.c                |    12 +-
 drivers/media/radio/radio-timb.c                   |     8 +-
 drivers/media/radio/radio-wl1273.c                 |    12 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |     2 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |     4 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |     4 +-
 drivers/media/radio/si4713/radio-platform-si4713.c |     6 +-
 drivers/media/radio/si4713/radio-usb-si4713.c      |     6 +-
 drivers/media/radio/tea575x.c                      |    10 +-
 drivers/media/radio/tef6862.c                      |     2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    13 +-
 drivers/media/rc/ati_remote.c                      |     2 +-
 drivers/media/rc/ene_ir.c                          |    12 +-
 drivers/media/rc/fintek-cir.c                      |     3 +-
 drivers/media/rc/igorplugusb.c                     |     2 +-
 drivers/media/rc/iguanair.c                        |     4 +-
 drivers/media/rc/imon_raw.c                        |     2 +-
 drivers/media/rc/ir-hix5hd2.c                      |     2 +-
 drivers/media/rc/ir-imon-decoder.c                 |    62 +-
 drivers/media/rc/ir-mce_kbd-decoder.c              |    77 +-
 drivers/media/rc/ir-rc6-decoder.c                  |     9 +-
 drivers/media/rc/ite-cir.c                         |     5 +-
 drivers/media/rc/keymaps/rc-behold.c               |     2 +-
 drivers/media/rc/keymaps/rc-delock-61959.c         |     2 +-
 drivers/media/rc/keymaps/rc-imon-rsc.c             |     2 +-
 drivers/media/rc/keymaps/rc-it913x-v1.c            |     2 +-
 drivers/media/rc/keymaps/rc-it913x-v2.c            |     2 +-
 drivers/media/rc/keymaps/rc-msi-digivox-iii.c      |     2 +-
